Neurona 9
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
78.4 -20 30.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
78.5 -20 29.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
78.6 -20 29.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
78.7 -20 29.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
78.8 -20 28.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
78.9 -20 28.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
79 -20 28.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
79.1 -20 28 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
79.2 -20 27.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
79.3 -20 27.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
79.4 -20 27.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
79.5 -20 26.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
79.6 -20 26.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
79.7 -20 26.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
79.8 -20 25.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
79.9 -20 25.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
80 -20 25.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
80.1 -20 25 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
80.2 -20 24.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
80.3 -20 24.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
80.4 -20 24.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
80.5 -20 23.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
80.6 -20 23.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
80.7 -20 23.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
80.8 -20 22.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
80.9 -20 22.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
81 -20 22.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
81.1 -20 22 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
81.2 -20 21.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
81.3 -20 21.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
81.4 -20 21.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
81.5 -20 20.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
81.6 -20 20.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
81.7 -20 20.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
81.8 -20 19.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
81.9 -20 19.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
82 -20 19.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
82.1 -20 19 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
82.2 -20 18.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
82.3 -20 18.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
82.4 -20 18.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
82.5 -20 17.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
82.6 -20 17.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
82.7 -20 17.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
82.8 -20 16.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
82.9 -20 16.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
83 -20 16.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
83.1 -20 16 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
83.2 -20 15.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
83.3 -20 15.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
83.4 -20 15.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
83.5 -20 14.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
83.6 -20 14.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
83.7 -20 14.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
83.8 -20 13.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
83.9 -20 13.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
84 -20 13.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
84.1 -20 13 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
84.2 -20 12.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
84.3 -20 12.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
84.4 -20 12.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
84.5 -20 11.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
84.6 -20 11.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
84.7 -20 11.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
84.8 -20 10.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
84.9 -20 10.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
85 -20 10.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
85.1 -20 10 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
85.2 -20 9.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
85.3 -20 9.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
85.4 -20 9.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
85.5 -20 8.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
85.6 -20 8.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
85.7 -20 8.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
85.8 -20 7.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
85.9 -20 7.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
86 -20 7.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
86.1 -20 7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
86.2 -20 6.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
86.3 -20 6.4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
86.4 -20 6.1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
86.5 -20 5.8 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
86.6 -20 5.5 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
86.7 -20 5.2 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
86.8 -20 4.9 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
86.9 -20 4.6 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
87 -20 4.3 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
87.1 -20 4 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
87.2 -20 3.7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Neurona 9
v anterior= -70
u anterior= -14
I = 0
S = 0
v nuevo= -70
u nuevo= -14
Neurona 10
v anterior= -70
